407,driftveil-drawbridge,unova
408,tubeline-bridge,unova
409,village-bridge,unova
410,marvelous-bridge,unova
411,entralink,unova
412,abundant-shrine,unova
413,undella-bay,unova
414,lostlorn-forest,unova
415,trial-chamber,unova
416,guidance-chamber,unova
417,entree-forest,unova
418,accumula-gate,unova
419,undella-gate,unova
420,nacrene-gate,unova
421,castelia-gate,unova
422,nimbasa-gate,unova
423,opelucid-gate,unova
424,black-gate,unova
425,white-gate,unova
426,bridge-gate,unova
427,route-gate,unova
428,abyssal-ruins,unova
429,petalburg-city,hoenn
430,slateport-city,hoenn
431,lilycove-city,hoenn
432,mossdeep-city,hoenn
433,sootopolis-city,hoenn
434,ever-grande-city,hoenn
435,meteor-falls,hoenn
436,rusturf-tunnel,hoenn
437,granite-cave,hoenn
438,petalburg-woods,hoenn
439,jagged-pass,hoenn
440,fiery-path,hoenn
441,mt-pyre,hoenn
442,seafloor-cavern,hoenn
443,cave-of-origin,hoenn
444,hoenn-victory-road,hoenn
445,shoal-cave,hoenn
446,new-mauville,hoenn
447,abandoned-ship,hoenn
448,sky-pillar,hoenn
449,hoenn-route-101,hoenn
450,hoenn-route-102,hoenn
451,hoenn-route-103,hoenn
452,hoenn-route-104,hoenn
453,hoenn-route-105,hoenn
454,hoenn-route-106,hoenn
455,hoenn-route-107,hoenn
456,hoenn-route-108,hoenn
457,hoenn-route-109,hoenn
458,hoenn-route-110,hoenn
459,hoenn-route-111,hoenn
460,hoenn-route-112,hoenn
461,hoenn-route-113,hoenn
462,hoenn-route-114,hoenn
463,hoenn-route-115,hoenn
464,hoenn-route-116,hoenn
465,hoenn-route-117,hoenn
466,hoenn-route-118,hoenn
467,hoenn-route-119,hoenn
468,hoenn-route-120,hoenn
469,hoenn-route-121,hoenn
470,hoenn-route-122,hoenn
471,hoenn-route-123,hoenn
472,hoenn-route-124,hoenn
473,hoenn-route-125,hoenn
474,hoenn-route-126,hoenn
475,hoenn-route-127,hoenn
476,hoenn-route-128,hoenn
477,hoenn-route-129,hoenn
478,hoenn-route-130,hoenn
479,hoenn-route-131,hoenn
480,hoenn-route-132,hoenn
481,hoenn-route-133,hoenn
482,hoenn-route-134,hoenn
483,hoenn-safari-zone,hoenn
484,dewford-town,hoenn
485,pacifidlog-town,hoenn
486,magma-hideout,hoenn
487,mirage-tower,hoenn
488,desert-underpass,hoenn
489,artisan-cave,hoenn
490,hoenn-altering-cave,hoenn
491,monean-chamber,kanto
492,liptoo-chamber,kanto
493,weepth-chamber,kanto
494,dilford-chamber,kanto
495,scufib-chamber,kanto
496,rixy-chamber,kanto
497,viapos-chamber,kanto
498,ss-anne,kanto
500,mt-ember,kanto
501,berry-forest,kanto
502,icefall-cave,kanto
503,pattern-bush,kanto
504,lost-cave,kanto
505,kindle-road,kanto
506,treasure-beach,kanto
507,cape-brink,kanto
508,bond-bridge,kanto
509,three-isle-port,kanto
510,resort-gorgeous,kanto
511,water-labyrinth,kanto
512,five-isle-meadow,kanto
513,memorial-pillar,kanto
514,outcast-island,kanto
515,green-path,kanto
516,water-path,kanto
517,ruin-valley,kanto
518,trainer-tower,kanto
519,canyon-entrance,kanto
520,sevault-canyon,kanto
521,tanoby-ruins,kanto
526,one-island,kanto
527,four-island,kanto
528,five-island,kanto
529,kanto-altering-cave,kanto
531,aspertia-city,unova
532,virbank-city,unova
533,humilau-city,unova
534,pokestar-studios,unova
535,join-avenue,unova
536,floccesy-town,unova
537,lentimas-town,unova
538,unova-route-19,unova
539,unova-route-20,unova
540,unova-route-21,unova
541,unova-route-22,unova
542,unova-route-23,unova
543,castelia-sewers,unova
544,floccesy-ranch,unova
545,virbank-complex,unova
546,reversal-mountain,unova
547,strange-house,unova
548,unova-victory-road-2,unova
549,plasma-frigate,unova
550,relic-passage,unova
551,clay-tunnel,unova
552,white-treehollow,unova
553,black-tower,unova
554,seaside-cave,unova
555,cave-of-being,unova
556,hidden-grotto,unova
557,marine-tube,unova
558,virbank-gate,unova
559,aspertia-gate,unova
560,nature-sanctuary,unova
561,medal-secretariat,unova
562,underground-ruins,unova
563,rocky-mountain-room,unova
564,glacier-room,unova
565,iron-room,unova
566,pledge-grove,unova
567,littleroot-town,hoenn
568,oldale-town,hoenn
569,lavaridge-town,hoenn
570,fallarbor-town,hoenn
571,verdanturf-town,hoenn
572,mauville-city,hoenn
573,rustboro-city,hoenn
574,fortree-city,hoenn
575,underwater,hoenn
576,mt-chimney,hoenn
577,mirage-island,hoenn
578,southern-island,hoenn
579,sealed-chamber,hoenn
580,scorched-slab,hoenn
581,island-cave,hoenn
582,desert-ruins,hoenn
583,ancient-tomb,hoenn
584,inside-of-truck,hoenn
585,secret-base,hoenn
586,hoenn-battle-tower,hoenn
587,vaniville-town,kalos
588,kalos-route-1,kalos
589,vaniville-pathway,kalos
590,aquacorde-town,kalos
591,kalos-route-2,kalos
592,avance-trail,kalos
593,santalune-forest,kalos
594,kalos-route-3,kalos
595,ouvert-way,kalos
596,santalune-city,kalos
597,kalos-route-4,kalos
598,parterre-way,kalos
599,lumiose-city,kalos
600,prism-tower,kalos
601,lysandre-labs,kalos
602,kalos-route-5,kalos
603,versant-road,kalos
604,camphrier-town,kalos
605,shabboneau-castle,kalos
606,kalos-route-6,kalos
607,palais-lane,kalos
608,parfum-palace,kalos
609,kalos-route-7,kalos
610,"rivière-walk",kalos
611,cyllage-city,kalos
612,kalos-route-8,kalos
613,muraille-coast,kalos
614,ambrette-town,kalos
615,kalos-route-9,kalos
616,spikes-passage,kalos
617,battle-chateau,kalos
618,kalos-route-10,kalos
619,menhir-trail,kalos
620,geosenge-town,kalos
621,kalos-route-11,kalos
622,miroir-way,kalos
623,reflection-cave,kalos
624,shalour-city,kalos
625,tower-of-mastery,kalos
626,kalos-route-12,kalos
627,fourrage-road,kalos
628,coumarine-city,kalos
629,kalos-route-13,kalos
630,lumiose-badlands,kalos
631,kalos-route-14,kalos
632,laverre-nature-trail,kalos
633,laverre-city,kalos
634,poke-ball-factory,kalos
635,kalos-route-15,kalos
636,brun-way,kalos
637,dendemille-town,kalos
638,kalos-route-16,kalos
639,melancolie-path,kalos
640,frost-cavern,kalos
641,kalos-route-17,kalos
642,mamoswine-road,kalos
643,anistar-city,kalos
644,kalos-route-18,kalos
645,vallee-etroite-way,kalos
646,couriway-town,kalos
647,kalos-route-19,kalos
648,grande-vallee-way,kalos
649,snowbelle-city,kalos
650,kalos-route-20,kalos
651,winding-woods,kalos
652,pokemon-village,kalos
653,kalos-route-21,kalos
654,"dernière-way",kalos
655,kalos-route-22,kalos
656,detourner-way,kalos
657,kalos-victory-road,kalos
658,kalos-pokemon-league,kalos
659,kiloude-city,kalos
660,battle-maison,kalos
661,azure-bay,kalos
662,dendemille-gate,kalos
663,couriway-gate,kalos
664,ambrette-gate,kalos
665,lumiose-gate,kalos
666,shalour-gate,kalos
667,coumarine-gate,kalos
668,laverre-gate,kalos
669,anistar-gate,kalos
670,snowbelle-gate,kalos
671,glittering-cave,kalos
672,connecting-cave,kalos
673,zubat-roost,kalos
674,kalos-power-plant,kalos
675,team-flare-secret-hq,kalos
676,terminus-cave,kalos
677,lost-hotel,kalos
678,chamber-of-emptiness,kalos
679,sea-spirits-den,kalos
680,friend-safari,kalos
681,blazing-chamber,kalos
682,flood-chamber,kalos
683,ironworks-chamber,kalos
684,dragonmark-chamber,kalos
685,radiant-chamber,kalos
686,pokemon-league-gate,kalos
687,lumiose-station,kalos
688,kiloude-station,kalos
689,ambrette-aquarium,kalos
690,unknown-dungeon,kalos
691,hoenn-pokemon-league,hoenn
692,team-aqua-hideout,hoenn
693,sea-mauville,hoenn
694,team-magma-hideout,hoenn
695,battle-resort,hoenn
696,ss-tidal,hoenn
697,mirage-forest,hoenn
698,mirage-cave,hoenn
699,mirage-mountain,hoenn
700,trackless-forest,hoenn
701,pathless-plain,hoenn
702,nameless-cavern,hoenn
703,fabled-cave,hoenn
704,gnarled-den,hoenn
705,crescent-isle,hoenn
706,secret-islet,hoenn
707,soaring-in-the-sky,hoenn
708,secret-shore,hoenn
709,secret-meadow,hoenn
710,alola-route-1--hauoli-outskirts,alola
711,alola-route-1,alola
712,alola-route-3,alola
713,alola-route-2,alola
714,kalae-bay,alola
715,melemele-sea,alola
716,hauoli-city--beachfront,alola
717,hauoli-city--shopping-district,alola
718,hauoli-city--marina,alola
719,iki-town,alola
720,mahalo-trail,alola
721,mahalo-trail--plank-bridge,alola
722,ruins-of-conflict,alola
723,ten-carat-hill,alola
724,ten-carat-hill--farthest-hollow,alola
725,hauoli-cemetery,alola
726,melemele-meadow,alola
727,seaward-cave,alola
728,berry-fields,alola
729,verdant-cavern--trial-site,alola
730,verdant-cavern--totems-den,alola
731,alola-route-4,alola
732,alola-route-5,alola
733,alola-route-6,alola
734,alola-route-7,alola
735,alola-route-8,alola
736,alola-route-9,alola
737,hano-grand-resort,alola
738,hano-beach,alola
739,akala-meadow,alola
740,paniola-town,alola
741,heahea-city,alola
742,konikoni-city,alola
743,royal-avenue,alola
744,memorial-hill,alola
745,paniola-ranch,alola
746,wela-volcano-park,alola
747,wela-volcano-park--totems-den,alola
748,brooklet-hill,alola
749,brooklet-hill--totems-den,alola
750,lush-jungle,alola
751,ruins-of-life,alola
752,akala-outskirts,alola
753,digletts-tunnel,alola
754,battle-royal-dome,alola
755,alola-route-10,alola
756,alola-route-11,alola
757,secluded-shore,alola
758,alola-route-13,alola
759,tapu-village,alola
760,alola-route-15,alola
761,alola-route-16,alola
762,alola-route-17,alola
763,alola-route-12,alola
764,haina-desert,alola
765,alola-route-14,alola
766,ulaula-meadow,alola
767,po-town,alola
768,malie-city,alola
769,malie-garden,alola
770,mount-hokulani,alola
771,blush-mountain,alola
772,ruins-of-abundance,alola
773,lake-of-the-sunne,alola
774,lake-of-the-moone,alola
775,mount-lanakila,alola
776,shady-house,alola
777,thrifty-megamart--abandoned-site,alola
778,hokulani-observatory,alola
779,alola-pokemon-league,alola
780,poni-meadow,alola
781,poni-wilds,alola
782,ancient-poni-path,alola
783,poni-breaker-coast,alola
784,poni-grove,alola
785,poni-plains,alola
786,poni-coast,alola
787,poni-gauntlet,alola
788,seafolk-village,alola
789,vast-poni-canyon,alola
790,altar-of-the-sunne,alola
791,altar-of-the-moone,alola
792,ruins-of-hope,alola
793,resolution-cave,alola
794,exeggutor-island,alola
795,battle-tree,alola
796,aether-paradise,alola
797,ultra-space,alola
798,malie-city--outer-cape,alola
